{
	[100] = {
		["frame_name"] = "ActivitySchool",
		["frame_params"] = {
		},
		["jump_type"] = 1,
		["params"] = {
			3,
		},
		["prior"] = 5,
		["switch_key"] = "activity",
		["switch_params"] = {
			3,
		},
		["type"] = 6,
	},
	[96] = {
		["ID"] = 96,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_activity_blackout_activity",
		["event"] = "activity_blackout",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
			400,
			150,
			0,
			-186,
			"ActivitySouthTime",
		},
		["jump_type"] = 1,
		["params"] = {
			18,
		},
		["prior"] = 7,
		["switch_key"] = "activity",
		["switch_params"] = {
			18,
		},
		["type"] = 6,
	},
	[97] = {
		["ID"] = 97,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_activity_blackout_draw_card_43",
		["event"] = "draw_card_blackout_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 0,
		["params"] = {
			43,
		},
		["prior"] = 5,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			43,
		},
		["type"] = 11,
	},
	[98] = {
		["ID"] = 98,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_activity_blackout_draw_card_45",
		["event"] = "draw_card_blackout_2",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 0,
		["params"] = {
			45,
		},
		["prior"] = 5,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			45,
		},
		["type"] = 11,
	},
	[99] = {
		["ID"] = 99,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlefield_main_8",
		["end_offset"] = 5,
		["event"] = "battlefield_main_8",
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-1,
			-6,
			1,
			"f68a49",
			"f68a49",
			"f68a49",
			1,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 0,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[9] = {
		["ID"] = 9,
		["anim_frame_anchor"] = {
			"29;144",
			"30;126",
			"20;0",
		},
		["anim_frame_name"] = {
			"Switch",
			"TimeHint",
			"Bg",
		},
		["anim_frame_scale"] = {
			1,
			1,
			0.9,
		},
		["auto_generate"] = false,
		["event"] = "draw_card_school_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "SchoolDraw",
		["frame_params"] = {
		},
		["jump_type"] = 0,
		["params"] = {
			20,
		},
		["prior"] = 4,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			20,
		},
		["type"] = 11,
	},
}
