{
	[10001] = {
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			47,
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 0.375,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.25,
			0.5,
			0.75,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20209] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 1,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "物理同调者施展异核技能后，当前场上敌方目标受到伤害提高{2}，持续60秒，同时自身刻印攻击提高{1}，持续45秒，重复触发刷新效果持续时间",
		["desc_type"] = 1,
		["element_type"] = {
			0,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 99,
		["icon"] = "core_229",
		["id"] = 20209,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "物理异能",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 108,
			},
			{
				["param_product"] = 119,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.2,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101757,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.1,
			0.2,
			0.3,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20210] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			200,
			200,
			200,
		},
		["desc"] = "施放异核技能时，场上所有同调者获得2层[link type='combat' tid='3']，若为物理同调者施放且是该同调者的首次施放，则该次额外获得2层[link type='combat' tid='3']\n通过该效果获得的[link type='combat' tid='3']不能超过{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "施展异核技能后触发",
		["filter_element_mark"] = 0,
		["icon"] = "core_234",
		["id"] = 20210,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "物调联破",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101758,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 10,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20211] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			240,
			10,
			10,
		},
		["desc"] = "战斗开始时，提供10层[link type='combat' tid='3']",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "战斗开始时触发，获得激励",
		["filter_element_mark"] = 0,
		["icon"] = "aspd",
		["id"] = 20211,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "活动加成",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
			{
				["param_product"] = 105,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.5,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101819,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 1000,
		["skill_type"] = 3,
		["upgrade_value"] = {
			10,
			10,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20212] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 1,
		["cost"] = {
			180,
			180,
			180,
		},
		["desc"] = "每次获得激励效果时，会将刻印终端超出1000部分的{1}提升场上同调者的刻印攻击（每次最多提升90点刻印攻击），该效果每6秒最多触发1次，可叠加5次",
		["desc_rogue"] = "每次获得激励效果时，会将刻印终端的{1}提升场上同调者的刻印攻击，该效果每6秒最多触发1次，可叠加5次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_239",
		["id"] = 20212,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "终转攻轮",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 125,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101826,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 0.12,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.06,
			0.12,
			0.18,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20213] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 1,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "同调者造成主动技能/异核伤害后使场上同调者额外攻击力提高{2}，持续30秒，若该名同调者在持续时间内造成了治疗则该效果额外提高{1}额外攻击力，并刷新持续时间，该效果不可叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_238",
		["id"] = 20213,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "伤疗双效",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 105,
			},
			{
				["param_product"] = 105,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.15,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101827,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			44,
			49,
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 0.15,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.1,
			0.2,
			0.3,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20214] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 1,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "蚀元素同调者施放异核技能后，使场上同调者刻印攻击提高{2}，且场上敌方目标受到伤害提高{1}，持续60秒，重复触发刷新持续时间",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 10,
		["icon"] = "core_237",
		["id"] = 20214,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "碎易蚀影",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 119,
			},
			{
				["param_product"] = 108,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.15,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101828,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.2,
			0.35,
			0.5,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20215] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 1,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "自身的刻印防御每100点提高{1}刻印攻击，当同调者生命值低于50%时，可获得最大生命值{2}的护盾（护盾效果每个同调者每60秒最多触发1次）",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_236",
		["id"] = 20215,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "攻守兼备",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 108,
			},
			{
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.2,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101829,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 0.03,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.02,
			0.03,
			0.04,
		},
		["value_unit"] = {
			100,
			1,
		},
	},
	[20216] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 1,
		["cost"] = {
			180,
			240,
			300,
		},
		["desc"] = "炎元素区域扩大{2}，同调者处于炎元素区域上时，每2秒回复1%最大生命值且额外攻击力提高{1} ，炎元素同调者额外攻击力提高效果翻倍",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_235",
		["id"] = 20216,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "炎域强袭",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 105,
			},
			{
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.2,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101830,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.1,
			0.2,
			0.3,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20217] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			200,
			200,
			200,
		},
		["desc"] = "同调者处于炎元素区域上时最大生命值提高{2}，且处于炎元素区域上施展主动技能获得1层[link type='combat' tid='3']，&lt;轻卫、铁御&gt;施展时额外获得3层。通过该效果获得的[link type='combat' tid='3']不能超过{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "处于炎元素区域上施展主动技能获得激励",
		["filter_element_mark"] = 0,
		["icon"] = "core_240",
		["id"] = 20217,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "炙地之力",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
			{
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.2,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101831,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 10,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20218] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 4,
		["cost"] = {
			180,
			180,
			180,
		},
		["desc"] = "施放异核技能后，使自身及友方同调者提高{1}[link type='combat' tid='62']，主动技能回复速度提高{2}，持续20秒",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_243",
		["id"] = 20218,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "异能再生",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 113,
			},
			{
				["param_product"] = 197,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.4,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101832,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 0.12,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.1,
			0.15,
			0.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20219] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 1,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "使同调者的[link type='combat' tid='228']效果中[link type='combat' tid='108']和[link type='combat' tid='125']的可同步上限增加15%\n施放连击技能后，自身造成的伤害额外提高{1}，场上同调者刻印攻击提高{2}，持续30秒",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_241",
		["id"] = 20219,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "利刃连击",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
			{
				["param_product"] = 108,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.25,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101833,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			37,
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 0.45,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.3,
			0.6,
			0.9,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20220] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			180,
			240,
			300,
		},
		["desc"] = "主动技能伤害提升{2}；连击技能命中的目标后续受到的伤害提高{1}，持续30秒",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_242",
		["id"] = 20220,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "连破留痕",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 119,
			},
			{
				["param_product"] = 120,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.1,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101834,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			37,
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.2,
			0.4,
			0.6,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20221] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "当有水元素同调者在场时，任意同调者施加的[link type='combat' tid='235']或屏障持续时间结束时，在屏障位置造成一次300半径范围的{2}最终攻击的水元素伤害并对命中目标额外造成当前生命值{1}的[link type='combat' tid='22']（视为施加屏障的同调者造成的伤害；[link type='combat' tid='22']每个目标最多受到1次且首领单位受到的[link type='combat' tid='22']伤害减少80%）",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_244",
		["id"] = 20221,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "屏碎涟漪",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
			{
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 10,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101941,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			13,
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 0.5,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.2,
			0.35,
			0.5,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20222] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			180,
			240,
			300,
		},
		["desc"] = "对处于水元素区域的目标造成水元素伤害时，会为目标施加“迟滞”效果，“迟滞”效果使目标移动速度降低70%且水元素抗性降低{1}，持续5秒，迟滞效果结束后会使目标[link type='combat' tid='13']3秒。重复触发不刷新持续时间",
		["desc_type"] = 1,
		["element_type"] = {
			1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 1,
		["icon"] = "core_245",
		["id"] = 20222,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "水陷抗涣",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 115,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101836,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.2,
			0.4,
			0.6,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20223] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "当有风元素同调者在场时，任意同调者对敌方造成异核伤害后，场上所有风元素同调者均会朝同一目标方向（该目标会优先选择异核伤害命中的目标中血量较多及精英首领单位）造成1次长800的矩形区域伤害为自身最终攻击{1}的风元素伤害，每有一个风元素同调者造成该伤害，该伤害依次衰减一半。\n任意同调者造成异核伤害触发上述效果后进入20秒的冷却时间，每个同调者的冷却时间单独计算",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_246",
		["id"] = 20223,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "风影追击",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101838,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 60,
		["skill_type"] = 2,
		["upgrade_value"] = {
			12,
			24,
			36,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20224] = {
		["addition_damage_type"] = 10,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "触发[link type='combat' tid='10']/[link type='combat' tid='93']/[link type='combat' tid='92']时，受反应影响的目标后续受到的伤害提高{1}（该效果属于[link type='combat' tid='94']）",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 200,
		["icon"] = "core_147",
		["id"] = 20224,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "刺骨寒意",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 119,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100963,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 900,
		["recommend_score_normal"] = 300,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.2,
			0.4,
			0.6,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20225] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 3,
		["cost"] = {
			180,
			180,
			180,
		},
		["desc"] = "触发[link type='combat' tid='5']/[link type='combat' tid='10']后，提升场上所有同调者{1}额外伤害，持续10秒，最多可叠加5层，重复触发时将会刷新效果的持续时间",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 300,
		["icon"] = "core_142",
		["id"] = 20225,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "水汽弥漫",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100966,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 540,
		["recommend_score_normal"] = 225,
		["rogue_value_base"] = 0.075,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.05,
			0.09,
			0.12,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20226] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "风元素同调者施放主动技能后，自身额外攻击力提高{2}，且场上敌方受到伤害提高{1}，持续30秒，效果可叠加3次，重复触发刷新持续时间",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_247",
		["id"] = 20226,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "驭风之力",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 119,
			},
			{
				["param_product"] = 105,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.1,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101837,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
