{
	[102] = {
		{
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 614,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "对方的心意。",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 614,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "怎么了？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 614,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "帮忙叫车",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 614,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 7,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "那快去吧",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 614,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 8,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "嗯？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 614,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 9,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "怎么了呢",
			},
		},
	},
	[615] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "什么？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "也没有什么特别的",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "………………",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "对唐经理好一点吧",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……！！！",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "你吃培根……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……难道不是吗？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "………………",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "有点幻灭……",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "基本成型了……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "没想过翻越山脉吗？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "怎么说？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "………………",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "“巨龙的尾巴”是什么意思？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "能详细说说么？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……………………",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不敢……",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "遇到麻烦了吗？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "投资？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "是巧合吗？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "你是故意的？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 615,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "果然对森罗适应良好……",
			},
		},
	},
	[616] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "然后呢",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "那玫瑰是？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不想听都不行",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 616,
				["next_id"] = 5,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "恶趣味。",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 616,
				["next_id"] = 6,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "可弄脏了，你喜欢的“干净”不就没有了吗？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "有点出乎意料",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "是指什么？",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "好吧。",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "那你会走吗",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "毫无意外",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "所以？",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 616,
				["next_id"] = 5,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "你信错人了。",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 616,
				["next_id"] = 6,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "你信任我？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 616,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "你不怕？",
			},
		},
	},
	[617] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "可以换个地方",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "很久没有出门了吗",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "的确轻松一些",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "忘记说了……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "我的这份给你",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "好点了吗？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不用逞强的",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "这么说的话",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "的确有事找你",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "有人让我问问",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "这样的巧合",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "怎么说？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "然后呢？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "看到了照片",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "这样啊",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 617,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不用担心",
			},
		},
	},
	[618] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "红玉的专业",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "原来是受父母的影响",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "这都能看出来？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "已经很难得了",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "接电话",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "什么事？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "原来如此。",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "是之前提到过的",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "想回去看看吗",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "本就不易",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "有些想象不出……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "好像不太合适",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "当然可以",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "美食的魅力",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "哦？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 618,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "替他们默哀",
			},
		},
	},
	[621] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "什么？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "需要改进一下了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "这样听起来",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "“年假”？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "原来是这样",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "工作有点……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "怎么这么问？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "沙漠啊……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
