{
	[102] = {
	[42] = {
		["ID"] = 42,
		["after_desc"] = "“你们是说，怪物破坏了你们的牢门却没有伤害你们，反倒是去破坏下一扇……”\n（这是为了增加狱警的工作，拖慢我们的步伐吗？）\n“……把他们带回各自的牢房。这次事件不会有人受到惩罚。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "前往走廊了解具体情况。",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4232,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "妥善处理囚犯的汇报",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[43] = {
		["ID"] = 43,
		["after_desc"] = "囚犯们怨声载道，但你无暇顾及他们。",
		["choice_rpgitem"] = {
		},
		["desc"] = "把他们统统关到禁闭室。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[44] = {
		["ID"] = 44,
		["after_desc"] = "“执行官阁下这么决断，应该是有自己的道理……吧……”",
		["choice_rpgitem"] = {
		},
		["desc"] = "“确实无辜。”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[45] = {
		["ID"] = 45,
		["after_desc"] = "“你到底有没有在听啊？”\n囚犯啧了一声，转向了一旁的提提亚。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“嗯嗯嗯哦哦哦对对对。”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[46] = {
		["ID"] = 46,
		["after_desc"] = "“啊……啊……”囚犯颓唐地瘫坐在地，找不到狡辩的理由。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“你哪来的刀？”",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4230,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "公正处理污蔑者",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[47] = {
		["ID"] = 47,
		["after_desc"] = "囚犯骂骂咧咧地走了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "和稀泥",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[48] = {
		["ID"] = 48,
		["after_desc"] = "囚犯感激你公正的裁决。",
		["choice_rpgitem"] = {
		},
		["desc"] = "公正地评判",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4233,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "公正处理囚犯纠纷",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[49] = {
		["ID"] = 49,
		["after_desc"] = "囚犯对你怒目而视，你恍若未见。",
		["choice_rpgitem"] = {
		},
		["desc"] = "随便乱判",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4] = {
		["ID"] = 4,
		["after_desc"] = "失主是一名处理文书工作的狱警，他刚刚才处理完繁杂的工作事务，早已经把用餐抛诸了脑后。\n你想起平日里筱筱对你的吐槽，不由得向他笑了笑，提醒他按时用餐。他真诚地向你致谢。",
		["choice_rpgitem"] = {
		},
		["desc"] = "找到失主。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[50] = {
		["ID"] = 50,
		["after_desc"] = "你躺在床上，半梦半醒间忽然被巨大噪音惊醒！\n原来是外墙支架倒塌了，你一阵后怕。",
		["choice_rpgitem"] = {
		},
		["desc"] = "等白天再说吧",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[51] = {
		["ID"] = 51,
		["after_desc"] = "你和狱警摸黑加固好了支架，这样就不会掉下来砸到人了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "仍然选择前往",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "成功维修外墙支架",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[52] = {
		["ID"] = 52,
		["after_desc"] = "“好吧……有需要的话一定要跟我说哦。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "“不用，我能抗住。”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[53] = {
		["ID"] = 53,
		["after_desc"] = "“小事啦！现在我们也算是朋友啦。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "“那就麻烦你了。”",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4235,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "服用感冒药",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[54] = {
		["ID"] = 54,
		["after_desc"] = "“……这么简单？”\n“就这么简单。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "“换个垫片就好。”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "成功维修发电机",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				7,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[55] = {
		["ID"] = 55,
		["after_desc"] = "并没有修好，但也没有更坏。",
		["choice_rpgitem"] = {
		},
		["desc"] = "徒手修理",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[56] = {
		["ID"] = 56,
		["after_desc"] = "怪物惧光，瑟缩逃走了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "使用手电筒",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "使用手电筒",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				5,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[57] = {
		["ID"] = 57,
		["after_desc"] = "算了，乐园岛上奇怪的地方那么多，也不缺这一个了。\n你自我安慰道。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不使用手电筒",
		["ending_id"] = {
			11,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "没有使用手电筒",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[58] = {
		["ID"] = 58,
		["after_desc"] = "“谢谢您……执……执行官阁下……把我……绑起来吧……”",
		["choice_rpgitem"] = {
		},
		["desc"] = "给它治病",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4240,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "治疗大批伤员",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[59] = {
		["ID"] = 59,
		["after_desc"] = "为了在场所有人的安全，你将它赶了出去。",
		["choice_rpgitem"] = {
		},
		["desc"] = "拒绝治疗",
		["ending_id"] = {
			13,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5] = {
		["ID"] = 5,
		["after_desc"] = "冷漠或许也有代价。",
		["choice_rpgitem"] = {
		},
		["desc"] = "放着不管。",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4126,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[60] = {
		["ID"] = 60,
		["after_desc"] = "“啊啊啊啊我不听我不听！！”",
		["choice_rpgitem"] = {
		},
		["desc"] = "实话实说。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[61] = {
		["ID"] = 61,
		["after_desc"] = "“谢谢你神医！！！”\n“……………………”",
		["choice_rpgitem"] = {
		},
		["desc"] = "给他开点维C好了。",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4241,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "治疗单位伤员",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[62] = {
		["ID"] = 62,
		["after_desc"] = "趁着神智清醒，你快步离开。",
		["choice_rpgitem"] = {
		},
		["desc"] = "遵医嘱服用",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4238,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "服用精神改善剂",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[63] = {
		["ID"] = 63,
		["after_desc"] = "对于乐园岛上的药，你终究有所顾虑、",
		["choice_rpgitem"] = {
		},
		["desc"] = "只是看看",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[64] = {
		["ID"] = 64,
		["after_desc"] = "“你向我讨的，是药还是毒？”\n“你**森罗文明用语**给老子就完事了！还**森罗文明用语**教训起老子来了！”\n你只当是没听见那些污言秽语，留下一瓶维生素C便离开了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "给维生素C",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4237,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "使用维生素C",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[65] = {
		["ID"] = 65,
		["after_desc"] = "在没有判断力的人手中，是药也是毒。",
		["choice_rpgitem"] = {
		},
		["desc"] = "全部给他",
		["ending_id"] = {
			19,
		},
		["modify_quest"] = {
			4238,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "使用精神改善剂",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[66] = {
		["ID"] = 66,
		["after_desc"] = "你从未想过有人居然会对精神改善剂上瘾……无论如何，你都不会给他。",
		["choice_rpgitem"] = {
		},
		["desc"] = "拒绝",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[67] = {
		["ID"] = 67,
		["after_desc"] = "“你还真有？！我得把你供起来！”",
		["choice_rpgitem"] = {
		},
		["desc"] = "掏出自己口袋的电池",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "成功维修电机",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				10,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[68] = {
		["ID"] = 68,
		["after_desc"] = "一个小小的错误抉择，翅膀扇出了巨大的风暴……\n没过多久，整片区域的电路都因此短路。\n狱警们不得不花费大量时间抢修。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“放弃吧。这纯粹是工业文明之耻。”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				7,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[69] = {
		["ID"] = 69,
		["after_desc"] = "“算了……”",
		["choice_rpgitem"] = {
		},
		["desc"] = "修不动，放弃",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6] = {
		["ID"] = 6,
		["after_desc"] = "无论你走到哪里，都会收到他人友善的问候。",
		["choice_rpgitem"] = {
		},
		["desc"] = "交给狱警。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[70] = {
		["ID"] = 70,
		["after_desc"] = "完美修复！排队的囚犯们为你鼓掌。",
		["choice_rpgitem"] = {
		},
		["desc"] = "使用万向钳",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "成功维修档案室门",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				9,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[71] = {
		["ID"] = 71,
		["after_desc"] = "排队的人群把你挤开了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不修了",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[72] = {
		["ID"] = 72,
		["after_desc"] = "“做得好，执行官阁下。”提提亚凑到我身边小声说，“我们好几次抓到他破坏岛上的公共设施。不管怎么罚都没用！我想……这一次他肯定也没安什么好心！”",
		["choice_rpgitem"] = {
		},
		["desc"] = "不给他",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[73] = {
		["ID"] = 73,
		["after_desc"] = "那名囚犯一拿到电池，便将它扔进了满溢的水杯里。\n“……所以怎么才能让B103-3恢复？”\n“不知道。”\n“你！”\n“罚我吧。”他笑嘻嘻地说。",
		["choice_rpgitem"] = {
		},
		["desc"] = "把电池给他试试",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[74] = {
		["ID"] = 74,
		["after_desc"] = "“紧要关头顾不上那么多了，档案室应该用得上。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "拿走万向钳",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[75] = {
		["ID"] = 75,
		["after_desc"] = "“毕竟是有主之物，不问自取还是不太好。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "直接离开",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[76] = {
		["ID"] = 76,
		["after_desc"] = "前路晦暗不明，但你相信这就是正确的选择。",
		["choice_rpgitem"] = {
		},
		["desc"] = "为伤员治疗",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4242,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "治疗伤员",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[77] = {
		["ID"] = 77,
		["after_desc"] = "面对那些哀叫着的伤员，你转过头去。",
		["choice_rpgitem"] = {
		},
		["desc"] = "放弃为伤员治疗",
		["ending_id"] = {
			13,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[78] = {
		["ID"] = 78,
		["after_desc"] = "理当如此。",
		["choice_rpgitem"] = {
		},
		["desc"] = "分她一些止痛药",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4239,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "治疗伤员",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[79] = {
		["ID"] = 79,
		["after_desc"] = "“只是安慰？”\n她受伤的眼睛发出尖锐的鸣叫，无数“眼睛”从嘴中涌出。\n你费了好大劲也没能逃离。",
		["choice_rpgitem"] = {
		},
		["desc"] = "安慰她",
		["ending_id"] = {
			13,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7] = {
		["ID"] = 7,
		["after_desc"] = "……你当然可以这么做。",
		["choice_rpgitem"] = {
		},
		["desc"] = "据为己有。",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4126,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[80] = {
		["ID"] = 80,
		["after_desc"] = "你绕到了小道的另一侧。\n穿过铁门的那刻，雾气随之消散。",
		["choice_rpgitem"] = {
		},
		["desc"] = "绕路进入",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
			4225,
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[81] = {
		["ID"] = 81,
		["after_desc"] = "或许还不是时候，你安慰自己。",
		["choice_rpgitem"] = {
		},
		["desc"] = "遗憾离开",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4126,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[82] = {
		["ID"] = 82,
		["after_desc"] = "你还有更重要的事要做，就不上前了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "径直走开",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4126,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[83] = {
		["ID"] = 83,
		["after_desc"] = "乐园岛的设备坏损率比别的地方高。\n他们怀疑有什么东西或是人在故意破坏它们。",
		["choice_rpgitem"] = {
		},
		["desc"] = "参与其中",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4126,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[84] = {
		["ID"] = 84,
		["after_desc"] = "仍然有点难受。",
		["choice_rpgitem"] = {
		},
		["desc"] = "坚决不服用",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[85] = {
		["ID"] = 85,
		["after_desc"] = "吃了药以后你感觉好多了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "服用牛磺酸冲剂",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4236,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "服用牛磺酸冲剂",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[86] = {
		["ID"] = 86,
		["after_desc"] = "男人没有再说话。  \n他如同在公园中闲逛般，自如地往后退了一步，没入那浓厚的阴影之中。 \n你赶忙上前，但他已然不见。",
		["choice_rpgitem"] = {
		},
		["desc"] = "什么……？",
		["ending_id"] = {
			9,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "与“问号”对话并接受馈赠",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[87] = {
		["ID"] = 87,
		["after_desc"] = "“真、真的吗？！”她身上的甜香愈发浓烈。\n“但我不知道他现在在哪里。”\n“这样啊……”\n“如果您之后还有机会遇到他，能不能帮我转告他，就说他的妻子来看他了，现在也困在岛上。”\n“可以。”\n“非常感谢您！该怎么报答您……这个……这个您收下吧！”她将一个精致的餐盒塞给你后便离开了，可那股甜香久久不散。",
		["choice_rpgitem"] = {
		},
		["desc"] = "我知道你说的是谁。",
		["ending_id"] = {
			9,
			21,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "与“甜蜜守望”对话并接受馈赠",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[88] = {
		["ID"] = 88,
		["after_desc"] = "“这样啊……”\n“如果您之后有机会遇到他，能不能帮我转告他，就说他的妻子来看他了，现在也困在岛上。”\n你随意应付了两句。\n“……总之谢谢你。这个餐盒……就当是我提前给您的答谢。拜托你了……”\n她朝你深深鞠了一躬，眼神黯淡而疲倦。\n在她离开后，那股甜香久久不散。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不认识。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "与“甜蜜守望”对话",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[89] = {
		["ID"] = 89,
		["after_desc"] = "“不用了……真的不用了……”\n“您能帮我保管这个手电吗？这是我妻子送给我的……我不希望我变成怪物后……她……认出我……”\n“好的。”\n“谢谢……”狱警朝着你深深鞠了一躬，随后……点燃了自己。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“……也许我还可以帮你。”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "拯救了“火炬”",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[8] = {
		["ID"] = 8,
		["after_desc"] = "它超开心，你也超开心。",
		["choice_rpgitem"] = {
		},
		["desc"] = "远远将食物放下",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "喂食小狗",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				6,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[90] = {
		["ID"] = 90,
		["after_desc"] = "你身后忽然传来一阵焦糊的味道。\n那名狱警竟然点燃了自己！\n你怔怔地看着他。\n怎么？难道你现在突然善良起来，觉得愧疚了？",
		["choice_rpgitem"] = {
		},
		["desc"] = "不愿插手",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "没有拯救“火炬”",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[91] = {
		["ID"] = 91,
		["after_desc"] = "你打开一看，便当竟是从未见过的丰盛。\n此刻，你已了悟这份“爱心”的重量。\n你饱餐一顿，心情异常满足。",
		["choice_rpgitem"] = {
		},
		["desc"] = "收下",
		["ending_id"] = {
			9,
			21,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "与“甜蜜守望”对话并接受馈赠",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[92] = {
		["ID"] = 92,
		["after_desc"] = "预料中的死亡并没有到来。\n你掉进了一个奇异的空间。这里摆放着一打又一打锋利的勺子，还有……零食罐头。\n“看起来像是谁的秘密营地。”你一边思考，一边打开了一罐，“是曲奇饼干！茄汁黄豆味？也行吧……”",
		["choice_rpgitem"] = {
		},
		["desc"] = "放弃挣扎",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
