{
	[10] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_change_normal.png\" lift=\"-4\" size=\"32,32\"]行商",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[1] = {
			["ID"] = 1,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activitysand_icon_01",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[21] = {
			["ID"] = 21,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "扫清通往[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_start_normal.png\" lift=\"-4\" size=\"32,32\"]目标点的道路",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[22] = {
			["ID"] = 22,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "前往[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_start_normal.png\" lift=\"-4\" size=\"32,32\"]目标点",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[23] = {
			["ID"] = 23,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "寻找任一隐藏[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_start_normal.png\" lift=\"-4\" size=\"32,32\"]目标点",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[24] = {
			["ID"] = 24,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "击败隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_boss_normal.png\" lift=\"-4\" size=\"32,32\"]首领",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[2] = {
			["ID"] = 2,
			["affix_ids"] = {
			},
			["desc"] = "「祸运险途」中，执行行动时所持的资源。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activity_blackout_icon_06",
			["lose_related_quest"] = {
			},
			["name"] = "资金",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[31] = {
			["ID"] = 31,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "前往[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_start_normal.png\" lift=\"-4\" size=\"32,32\"]目标点",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[32] = {
			["ID"] = 32,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "寻找隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_start_normal.png\" lift=\"-4\" size=\"32,32\"]目标点",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[33] = {
			["ID"] = 33,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "击败隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_boss_normal.png\" lift=\"-4\" size=\"32,32\"]首领",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[34] = {
			["ID"] = 34,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "扫清通往[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_start_normal.png\" lift=\"-4\" size=\"32,32\"]目标点的道路",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[35] = {
			["ID"] = 35,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "寻找隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_start_normal.png\" lift=\"-4\" size=\"32,32\"]目标点",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[36] = {
			["ID"] = 36,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "寻找隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_start_normal.png\" lift=\"-4\" size=\"32,32\"]目标点",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[37] = {
			["ID"] = 37,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "击败隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_boss_normal.png\" lift=\"-4\" size=\"32,32\"]首领",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[3] = {
			["ID"] = 3,
			["affix_ids"] = {
			},
			["desc"] = "「祸运险途」中，执行行动时所持的资源。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activity_blackout_icon_07",
			["lose_related_quest"] = {
			},
			["name"] = "物资",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[41] = {
			["ID"] = 41,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "扫清通往[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_start_normal.png\" lift=\"-4\" size=\"32,32\"]目标点的道路",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[42] = {
			["ID"] = 42,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "寻找隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_start_normal.png\" lift=\"-4\" size=\"32,32\"]目标点",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[43] = {
			["ID"] = 43,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "寻找任一隐藏[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_start_normal.png\" lift=\"-4\" size=\"32,32\"]目标点",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[44] = {
			["ID"] = 44,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "击败隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_boss_normal.png\" lift=\"-4\" size=\"32,32\"]首领",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[45] = {
			["ID"] = 45,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_combat_normal.png\" lift=\"-4\" size=\"32,32\"]杀伐或[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_machine_normal.png\" lift=\"-4\" size=\"32,32\"]布防",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[46] = {
			["ID"] = 46,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "珑·2-目标2",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[47] = {
			["ID"] = 47,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "珑·3-目标2",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[48] = {
			["ID"] = 48,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_combat_normal.png\" lift=\"-4\" size=\"32,32\"]杀伐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[49] = {
			["ID"] = 49,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_machine_normal.png\" lift=\"-4\" size=\"32,32\"]布防",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[4] = {
			["ID"] = 4,
			["affix_ids"] = {
			},
			["desc"] = "「祸运险途」中，执行行动时所持的资源。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activity_blackout_icon_08",
			["lose_related_quest"] = {
			},
			["name"] = "情报",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[50] = {
			["ID"] = 50,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_combat_normal.png\" lift=\"-4\" size=\"32,32\"]杀伐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[51] = {
			["ID"] = 51,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_machine_normal.png\" lift=\"-4\" size=\"32,32\"]布防",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[52] = {
			["ID"] = 52,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_combat_normal.png\" lift=\"-4\" size=\"32,32\"]杀伐或[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_machine_normal.png\" lift=\"-4\" size=\"32,32\"]布防",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[53] = {
			["ID"] = 53,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_machine_normal.png\" lift=\"-4\" size=\"32,32\"]布防",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[54] = {
			["ID"] = 54,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_change_normal.png\" lift=\"-4\" size=\"32,32\"]行商",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[55] = {
			["ID"] = 55,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_combat_normal.png\" lift=\"-4\" size=\"32,32\"]杀伐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[56] = {
			["ID"] = 56,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_combat_normal.png\" lift=\"-4\" size=\"32,32\"]杀伐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[57] = {
			["ID"] = 57,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_combat_normal.png\" lift=\"-4\" size=\"32,32\"]杀伐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[58] = {
			["ID"] = 58,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_combat_normal.png\" lift=\"-4\" size=\"32,32\"]杀伐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[59] = {
			["ID"] = 59,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_combat_normal.png\" lift=\"-4\" size=\"32,32\"]杀伐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[60] = {
			["ID"] = 60,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "珑·1-目标3",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[61] = {
			["ID"] = 61,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "珑·2-目标3",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[62] = {
			["ID"] = 62,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "珑·3-目标3",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[63] = {
			["ID"] = 63,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_machine_normal.png\" lift=\"-4\" size=\"32,32\"]布防",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[64] = {
			["ID"] = 64,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "通用·崔远之·1-目标3",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[65] = {
			["ID"] = 65,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_change_normal.png\" lift=\"-4\" size=\"32,32\"]行商",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[66] = {
			["ID"] = 66,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_combat_normal.png\" lift=\"-4\" size=\"32,32\"]杀伐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[67] = {
			["ID"] = 67,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "在目标点交付500[img src=\"Interface/Resource/Icon/new/activity_blackout_icon_07.png\" lift=\"-4\" size=\"32,32\"]物资",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[68] = {
			["ID"] = 68,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "林·2-目标3",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[69] = {
			["ID"] = 69,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "林·3-目标3",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[70] = {
			["ID"] = 70,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_machine_normal.png\" lift=\"-4\" size=\"32,32\"]布防",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[71] = {
			["ID"] = 71,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_choice_normal.png\" lift=\"-4\" size=\"32,32\"]事件",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[72] = {
			["ID"] = 72,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_change_normal.png\" lift=\"-4\" size=\"32,32\"]行商",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[73] = {
			["ID"] = 73,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_change_normal.png\" lift=\"-4\" size=\"32,32\"]行商",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[74] = {
			["ID"] = 74,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完成隐藏的[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_change_normal.png\" lift=\"-4\" size=\"32,32\"]行商",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
	},
	[8] = {
		{
			["ID"] = 1,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9240,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					6862,
					3,
					1,
				},
			},
			["icon"] = "skill_gear_33",
			["lose_related_quest"] = {
			},
			["name"] = "火炮·标准",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 2,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9240,
				9241,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_33",
			["lose_related_quest"] = {
			},
			["name"] = "火炮·标准",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 1,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 3,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9240,
				9241,
				9242,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_33",
			["lose_related_quest"] = {
			},
			["name"] = "火炮·标准",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 1,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 4,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9240,
				9241,
				9242,
				9243,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_33",
			["lose_related_quest"] = {
			},
			["name"] = "火炮·标准",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 1,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 5,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9240,
				9241,
				9242,
				9243,
				9244,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_33",
			["lose_related_quest"] = {
			},
			["name"] = "火炮·标准",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 1,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 6,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9245,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					6573,
					3,
					1,
				},
			},
			["icon"] = "skill_gear_32",
			["lose_related_quest"] = {
			},
			["name"] = "火炮·密集",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 2,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 7,
			["affix_ids"] = {
			},
			["desc"] = "",
