{
	[18501] = {
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -1000.0,
			["y"] = 4740.0,
			["yaw"] = 90,
			["z"] = -718.0,
		},
		[28] = {
			["ID"] = 28,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -1400.0,
			["y"] = 4740.0,
			["yaw"] = 90,
			["z"] = -718.0,
		},
		[29] = {
			["ID"] = 29,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -1800.0,
			["y"] = 4740.0,
			["yaw"] = 90,
			["z"] = -718.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -1250.0,
			["y"] = 120.0,
			["yaw"] = 0,
			["z"] = 107.0,
		},
		[30] = {
			["ID"] = 30,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -2100.0,
			["y"] = 3780.0,
			["yaw"] = -90,
			["z"] = -718.0,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -830.0,
			["y"] = -280.0,
			["yaw"] = 90,
			["z"] = 107.0,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = -310.0,
			["y"] = -80.0,
			["yaw"] = 180,
			["z"] = 107.0,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 280.0,
			["y"] = 500.0,
			["yaw"] = 180,
			["z"] = 10.0,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 280.0,
			["y"] = 900.0,
			["yaw"] = 180,
			["z"] = 10.0,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 280.0,
			["y"] = 1300.0,
			["yaw"] = 180,
			["z"] = 10.0,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 910.0,
			["y"] = 780.0,
			["yaw"] = 180,
			["z"] = 10.0,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18514,
			["x"] = 910.0,
			["y"] = 780.0,
			["yaw"] = 180,
			["z"] = 10.0,
		},
	},
	[18515] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = -1676,
			["y"] = 3076,
			["yaw"] = 90,
			["z"] = -718,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = -954,
			["y"] = 88,
			["yaw"] = 90,
			["z"] = 105,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = -832,
			["y"] = 5874,
			["yaw"] = 90,
			["z"] = -628,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = -1806,
			["y"] = 4938,
			["yaw"] = -90,
			["z"] = -718,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = -637,
			["y"] = 6551,
			["yaw"] = 0,
			["z"] = -457,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = -2736,
			["y"] = 4150,
			["yaw"] = 0,
			["z"] = -720,
		},
		[14] = {
			["ID"] = 14,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = -2530,
			["y"] = 3413,
			["yaw"] = 45,
			["z"] = -717,
		},
		[15] = {
			["ID"] = 15,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = -1606,
			["y"] = 4184,
			["yaw"] = 90,
			["z"] = -720,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = -306,
			["y"] = 76,
			["yaw"] = 180,
			["z"] = 105,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = -204,
			["y"] = 1081,
			["yaw"] = 0,
			["z"] = 7,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = 1036,
			["y"] = 1078,
			["yaw"] = 180,
			["z"] = 7,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = 1800,
			["y"] = 3611,
			["yaw"] = -90,
			["z"] = -84,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = 846,
			["y"] = 3255,
			["yaw"] = -90,
			["z"] = -315,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = 1123,
			["y"] = 4490,
			["yaw"] = -90,
			["z"] = -315,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = 960,
			["y"] = 5554,
			["yaw"] = -90,
			["z"] = -314,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = -637,
			["y"] = 6551,
			["yaw"] = 0,
			["z"] = -457,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18515,
			["x"] = -2031,
			["y"] = 6411,
			["yaw"] = 0,
			["z"] = -457,
		},
	},
	[18516] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18516,
			["x"] = -2713,
			["y"] = 10481,
			["yaw"] = 0,
			["z"] = -147,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18516,
			["x"] = 1829,
			["y"] = -2179,
			["yaw"] = -90,
			["z"] = 5,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18516,
			["x"] = 1568,
			["y"] = -1332,
			["yaw"] = -90,
			["z"] = 5,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18516,
			["x"] = -213,
			["y"] = 11102,
			["yaw"] = -90,
			["z"] = 4,
		},
	},
	[18517] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = -400.0,
			["y"] = 12400.0,
			["yaw"] = 0,
			["z"] = -128.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 1700.0,
			["y"] = -2230.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 200.0,
			["y"] = 1650.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 200.0,
			["y"] = 1250.0,
			["yaw"] = 0,
			["z"] = 6.0,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 200.0,
			["y"] = 850.0,
			["yaw"] = 0,
			["z"] = 6.0,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 870.0,
			["y"] = 2820.0,
			["yaw"] = 180,
			["z"] = 6.0,
		},
		[14] = {
			["ID"] = 14,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 870.0,
			["y"] = 3220.0,
			["yaw"] = 180,
			["z"] = 6.0,
		},
		[15] = {
			["ID"] = 15,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 870.0,
			["y"] = 3620.0,
			["yaw"] = 180,
			["z"] = 6.0,
		},
		[16] = {
			["ID"] = 16,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 1400.0,
			["y"] = 4770.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[17] = {
			["ID"] = 17,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 1000.0,
			["y"] = 4770.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[18] = {
			["ID"] = 18,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 600.0,
			["y"] = 4770.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[19] = {
			["ID"] = 19,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 1280.0,
			["y"] = 5460.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 1670.0,
			["y"] = -1550.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[20] = {
			["ID"] = 20,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 1280.0,
			["y"] = 5460.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[21] = {
			["ID"] = 21,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 1800.0,
			["y"] = 6180.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[22] = {
			["ID"] = 22,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 1400.0,
			["y"] = 6180.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[23] = {
			["ID"] = 23,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 1000.0,
			["y"] = 6180.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[24] = {
			["ID"] = 24,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 340.0,
			["y"] = 7430.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[25] = {
			["ID"] = 25,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = -60.0,
			["y"] = 7430.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[26] = {
			["ID"] = 26,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = -460.0,
			["y"] = 7430.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[27] = {
			["ID"] = 27,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = -50.0,
			["y"] = 8870.0,
			["yaw"] = 180,
			["z"] = 6.0,
		},
		[28] = {
			["ID"] = 28,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = -510.0,
			["y"] = 10980.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 2380.0,
			["y"] = -1820.0,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 2820.0,
			["y"] = -1820.0,
			["yaw"] = 135,
			["z"] = 5.0,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 2820.0,
			["y"] = -1420.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 3350.0,
			["y"] = -140.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 3120.0,
			["y"] = 360.0,
			["yaw"] = -135,
			["z"] = 5.0,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 2600.0,
			["y"] = 230.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 1042.0,
			["y"] = 1135.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18517,
			["x"] = 1042.0,
			["y"] = 1135.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
	},
	[18518] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = -2713,
			["y"] = 10481,
			["yaw"] = 0,
			["z"] = -147,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = 2000,
			["y"] = 2000,
			["yaw"] = -90,
			["z"] = 5,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = -857,
			["y"] = 7689,
			["yaw"] = 0,
			["z"] = 5,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = -839,
			["y"] = 8797,
			["yaw"] = -45,
			["z"] = 5,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = 521,
			["y"] = 9015,
			["yaw"] = 180,
			["z"] = -32,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = 667,
			["y"] = 11194,
			["yaw"] = 180,
			["z"] = 8,
		},
		[14] = {
			["ID"] = 14,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = -983,
			["y"] = 11556,
			["yaw"] = 0,
			["z"] = 4,
		},
		[15] = {
			["ID"] = 15,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = -213,
			["y"] = 11102,
			["yaw"] = -90,
			["z"] = 4,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = 1568,
			["y"] = -1332,
			["yaw"] = -90,
			["z"] = 5,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = 3240,
			["y"] = 645,
			["yaw"] = -90,
			["z"] = 5,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = 894,
			["y"] = 1188,
			["yaw"] = -90,
			["z"] = 5,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = 526,
			["y"] = 1967,
			["yaw"] = -135,
			["z"] = 5,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = -109,
			["y"] = 2990,
			["yaw"] = 0,
			["z"] = 5,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = 494,
			["y"] = 4153,
			["yaw"] = 0,
			["z"] = 8,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = 1515,
			["y"] = 5619,
			["yaw"] = -90,
			["z"] = 4,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = 741,
			["y"] = 6377,
			["yaw"] = 0,
			["z"] = 1,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18518,
			["x"] = 1046,
			["y"] = 7420,
			["yaw"] = -90,
			["z"] = 5,
		},
	},
	[18519] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18519,
			["x"] = -2713,
			["y"] = 10481,
			["yaw"] = 0,
			["z"] = -147,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18519,
			["x"] = 0,
			["y"] = 0,
			["yaw"] = -90,
			["z"] = 100,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18519,
			["x"] = 1568,
			["y"] = -1332,
			["yaw"] = -90,
			["z"] = 5,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18519,
			["x"] = -213,
			["y"] = 11102,
			["yaw"] = -90,
			["z"] = 4,
		},
	},
	[18520] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 900.0,
			["y"] = 13120.0,
			["yaw"] = 0,
			["z"] = 6.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = -170.0,
			["y"] = -2140.0,
			["yaw"] = 0,
			["z"] = 6.0,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 1600.0,
			["y"] = 3300.0,
			["yaw"] = 180,
			["z"] = 6.0,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 1600.0,
			["y"] = 3700.0,
			["yaw"] = 180,
			["z"] = 6.0,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 1100.0,
			["y"] = 4100.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 3520.0,
			["y"] = 4300.0,
			["yaw"] = 180,
			["z"] = 104.0,
		},
		[14] = {
			["ID"] = 14,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 3560.0,
			["y"] = 4700.0,
			["yaw"] = 180,
			["z"] = 104.0,
		},
		[15] = {
			["ID"] = 15,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 3560.0,
			["y"] = 5100.0,
			["yaw"] = 180,
			["z"] = 104.0,
		},
		[16] = {
			["ID"] = 16,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 3700.0,
			["y"] = 6750.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[17] = {
			["ID"] = 17,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 3300.0,
			["y"] = 6750.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[18] = {
			["ID"] = 18,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 2900.0,
			["y"] = 6750.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[19] = {
			["ID"] = 19,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 3235.0,
			["y"] = 7500.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
