{
	[10201] = {
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "这么突然？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 44,
			["dialog_pack_id"] = 14403,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 221,
			["text"] = "聊了这么多冰淇淋，就有些想吃。我还没吃过冰淇淋呢。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 44,
			["dialog_pack_id"] = 14403,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "毕竟你不爱吃冰的啊。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 44,
			["dialog_pack_id"] = 14403,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "那要不要一起去试试二饭的新口味？开心果味呢。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 44,
			["dialog_pack_id"] = 14403,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 23,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 221,
			["text"] = "好。",
			["wait_time"] = 1000,
		},
	},
	[14501] = {
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "监督，我想申请一下辅助发声装置的查看权限。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "已批准。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "不过你怎么突然又想起它来了？武器技术部要给岚岚那款再升级一下吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "不是不是，是为了那个新来的同调者尤尼。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "啊？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "你说他们速溶美梦也真是奇怪，怎么招的人都不会说话啊？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "尤尼……可以……说话……啊……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "啊？那我拨打了她的通讯器好几次。她虽然会接，但都不说话。我还以为……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "尴尬了，我再去核实一下。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "十分钟后",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "好吧，不是她的问题。是通讯器进水了。收声模块坏了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "噗。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "三十分钟后",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "监督——楼下安检闸机的图纸我也申请一下！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "不知怎么搞的，尤尼过安检的时候，闸机也跟着进水失灵了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "还好只是闸机，要是医疗部那些贵得我肝颤的设备进水……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……我现在就给方部长发消息，先别给尤尼做检查。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你修完闸机，顺便上楼把医疗部的机器带回去换一下防水材料。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "再加三层防水涂层。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "行嘞！",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "一天后",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "监督，这是新的火炮设计图。您也看一下吧。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 23,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "好的。但这个不是林奈负责吗？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 24,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "她在训练室协助尤尼进行能力测试的时候，不小心被尤尼放出的浪拍晕了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 25,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "坏了，这次是脑子进水了。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 26,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 222,
			["text"] = "？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 45,
			["dialog_pack_id"] = 14501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 27,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "咳，说顺嘴了，别在意……",
			["wait_time"] = 0,
		},
	},
	[14601] = {
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "欢迎入职！",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 120,
			["image_size_w"] = 120,
			["node_id"] = 2,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 223,
			["text"] = "interface/resource/Icon/emoticon/welink_emoticon_09.png",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 223,
			["text"] = "我有些话想说，现在可以去办公室找您么？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我不在，不过你还是可以去，入职的一切手续让筱筱给你批就行。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 223,
			["text"] = "诶，您不在公司？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "嗯，有个很重要的秘、密、外、勤，需要出门一趟。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "现在知道这事的人很少，不要声张。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 223,
			["text"] = "好的。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "五分钟后",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "鸢撤回了一条消息",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 223,
			["text"] = "我按错了，监督不要在意。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "嗯，是和出世间有关。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "但你不需要担心，那边有人接应我，不止一个。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 223,
			["text"] = "请您注意安全。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我会的。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "别想太多，回来给你们带特产。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 223,
			["text"] = "我等着您。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 46,
			["dialog_pack_id"] = 14601,
			["image_size_h"] = 120,
			["image_size_w"] = 120,
			["node_id"] = 18,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 223,
			["text"] = "interface/resource/Icon/emoticon/welink_emoticon_09.png",
			["wait_time"] = 1000,
		},
	},
	[14701] = {
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "霍冉邀请鸢加入群聊，并附带30条记录",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "从今天开始小鸢就（非）正式加入外勤组了，跟我一样算编外。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "编外人员胜似组员！大家欢迎！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 223,
			["text"] = "大家好，我是后勤部的鸢。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "改天一起出外勤。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 25,
			["text"] = "改天一起出外勤。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "改天一起出外勤。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "监督不许去。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "我赞同，这次[gender male=\"他\" female=\"她\"]都没跟着一起进去，还是转个眼的工夫就不见了，简直防不胜防。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 25,
			["text"] = "监督总是给人一种随时就会莫名其妙消失的印象呢。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 212,
			["text"] = "1",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "给小鸢翻译下，艾摩诃这是赞同的意思。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 223,
			["text"] = "哦。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "你在二饭？回头！@鸢",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……这不能怪我。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 223,
			["text"] = "还是有人寸步不离地跟着比较好。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "艾摩诃说我们可以轮流在监督办公室门口站岗。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "在公司就不用了吧！",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "十分钟后",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "为什么突然没人说话了，害得我一分钟打开门看三次外面有没有人。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "放心吧，我们没去。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 23,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 25,
			["text"] = "我们正在看鸢和艾摩诃“拼饭”。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 24,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "什么？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 25,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "小鸢最近不是在锻炼么，艾摩诃说多吃才能长肌肉，结果莫名其妙变成他们俩现在正在比谁吃得多……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 47,
			["dialog_pack_id"] = 14701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 26,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 1000,
		},
	},
	[14801] = {
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "您已添加了我不是鸽王，现在可以开始聊天了",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "刘兄，这是你第几个号了？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 242,
			["text"] = "唉你别管，最近编辑催得太凶了我都不敢上大号。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 242,
			["text"] = "听说你刚执行完任务回来？有没有什么新鲜素材可以提供的？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "有是有，但我现在有一件更重要的事情跟你说。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 242,
			["text"] = "什么事？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "这次外勤，我遇到一个你的书粉。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 242,
			["text"] = "这不稀奇，全森罗到处都有我的书粉。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我碰上些麻烦，所以找了你这位书粉帮忙。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "作为交换，我跟她说我有办法弄到《少女与人偶3》。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 242,
			["text"] = "你应该知道第二部我都还没写完吧？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我知道啊，但我相信你！你可以的！",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 242,
			["text"] = "……………………",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 48,
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 242,
			["text"] = "告辞！",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 48,
