{
	[0] = {
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5361",
		["lock_value"] = {
		},
		["name"] = "13",
		["play_next"] = true,
		["show_name"] = "side story·某某",
		["skipable"] = true,
		["style"] = 0,
	},
	[5362] = {
		["ID"] = 5362,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5363",
		["lock_value"] = {
		},
		["name"] = "01选项-再休息一下",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5363] = {
		["ID"] = 5363,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5363",
		["lock_value"] = {
		},
		["name"] = "01选项-起床",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5364] = {
		["ID"] = 5364,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5365",
		["lock_value"] = {
		},
		["name"] = "01选项-查看通讯仪消息1",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5365] = {
		["ID"] = 5365,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5366",
		["lock_value"] = {
		},
		["name"] = "01选项-查看通讯仪消息2",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5366] = {
		["ID"] = 5366,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5367",
		["lock_value"] = {
		},
		["name"] = "01选项-查看通讯仪消息3",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5367] = {
		["ID"] = 5367,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5368",
		["lock_value"] = {
		},
		["name"] = "01选项-查看通讯仪消息4",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5368] = {
		["ID"] = 5368,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5369",
		["lock_value"] = {
		},
		["name"] = "01选项-查看通讯仪消息5",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5369] = {
		["ID"] = 5369,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5375",
		["lock_value"] = {
		},
		["name"] = "01选项-喝水",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5370] = {
		["ID"] = 5370,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5375",
		["lock_value"] = {
		},
		["name"] = "01选项-窗户",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5371] = {
		["ID"] = 5371,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5372",
		["lock_value"] = {
		},
		["name"] = "01选项-桌面书本",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5372] = {
		["ID"] = 5372,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5375",
		["lock_value"] = {
		},
		["name"] = "01选项-把便利贴贴在桌角",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5373] = {
		["ID"] = 5373,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5375",
		["lock_value"] = {
		},
		["name"] = "01选项-收音机",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5374] = {
		["ID"] = 5374,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5376",
		["lock_value"] = {
		},
		["name"] = "01选项-查看完三个位置",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5375] = {
		["ID"] = 5375,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5374",
		["lock_value"] = {
		},
		["name"] = "01-纯选项页",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5376] = {
		["ID"] = 5376,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5377",
		["lock_value"] = {
		},
		["name"] = "01选项-慢慢捡起药瓶",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5377] = {
		["ID"] = 5377,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5377",
		["lock_value"] = {
		},
		["name"] = "01选项-拿过水杯，喝水",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5378] = {
		["ID"] = 5378,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5380",
		["lock_value"] = {
		},
		["name"] = "01选项-松开",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5379] = {
		["ID"] = 5379,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5380",
		["lock_value"] = {
		},
		["name"] = "01选项-不松开",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5380] = {
		["ID"] = 5380,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5381",
		["lock_value"] = {
		},
		["name"] = "01选项-公众线",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5381] = {
		["ID"] = 5381,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5382",
		["lock_value"] = {
		},
		["name"] = "01选项-离开",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5382] = {
		["ID"] = 5382,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5383",
		["lock_value"] = {
		},
		["name"] = "01选项-拿出便利店买的东西",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5383] = {
		["ID"] = 5383,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5384",
		["lock_value"] = {
		},
		["name"] = "01选项-抬手摸狗头",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5384] = {
		["ID"] = 5384,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我的脑子里有秘密。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5384",
		["lock_value"] = {
		},
		["name"] = "01选项-吃药",
		["play_next"] = true,
		["show_name"] = "水是甜的",
		["skipable"] = true,
		["style"] = 0,
	},
	[5385] = {
		["ID"] = 5385,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我做了个“梦”，在灰烬里。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5386",
		["lock_value"] = {
		},
		["name"] = "03选项-尝试主动开口询问",
		["play_next"] = true,
		["show_name"] = "灰色边缘",
		["skipable"] = true,
		["style"] = 0,
	},
	[5386] = {
		["ID"] = 5386,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我做了个“梦”，在灰烬里。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5387",
		["lock_value"] = {
		},
		["name"] = "03选项-移开目光",
		["play_next"] = true,
		["show_name"] = "灰色边缘",
		["skipable"] = true,
		["style"] = 0,
	},
	[5387] = {
		["ID"] = 5387,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我做了个“梦”，在灰烬里。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5391",
		["lock_value"] = {
		},
		["name"] = "03-纯选项页",
		["play_next"] = true,
		["show_name"] = "灰色边缘",
		["skipable"] = true,
		["style"] = 0,
	},
	[5388] = {
		["ID"] = 5388,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我做了个“梦”，在灰烬里。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5387",
		["lock_value"] = {
		},
		["name"] = "03选项-挑选肉类",
		["play_next"] = true,
		["show_name"] = "灰色边缘",
		["skipable"] = true,
		["style"] = 0,
	},
	[5389] = {
		["ID"] = 5389,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我做了个“梦”，在灰烬里。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5387",
		["lock_value"] = {
		},
		["name"] = "03选项-挑选蔬菜",
		["play_next"] = true,
		["show_name"] = "灰色边缘",
		["skipable"] = true,
		["style"] = 0,
	},
	[5390] = {
		["ID"] = 5390,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我做了个“梦”，在灰烬里。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5387",
		["lock_value"] = {
		},
		["name"] = "03选项-挑选水果",
		["play_next"] = true,
		["show_name"] = "灰色边缘",
		["skipable"] = true,
		["style"] = 0,
	},
	[5391] = {
		["ID"] = 5391,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我做了个“梦”，在灰烬里。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5391",
		["lock_value"] = {
		},
		["name"] = "03-选项后",
		["play_next"] = true,
		["show_name"] = "灰色边缘",
		["skipable"] = true,
		["style"] = 0,
	},
	[5392] = {
		["ID"] = 5392,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5398",
		["lock_value"] = {
		},
		["name"] = "04选项-后音像店-去过公园",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5393] = {
		["ID"] = 5393,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5403",
		["lock_value"] = {
		},
		["name"] = "04选项-先音像店-没去过公园",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5394] = {
		["ID"] = 5394,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5393#5396",
		["lock_value"] = {
		},
		["name"] = "04-纯选项页",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5395] = {
		["ID"] = 5395,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5409",
		["lock_value"] = {
		},
		["name"] = "04选项-后公园-去过音像店",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5396] = {
		["ID"] = 5396,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5392",
		["lock_value"] = {
		},
		["name"] = "04选项-先公园-没去过音像店",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5397] = {
		["ID"] = 5397,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5397",
		["lock_value"] = {
		},
		["name"] = "04-共通线-去超市",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5398] = {
		["ID"] = 5398,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5399",
		["lock_value"] = {
		},
		["name"] = "04选项-播放音乐1-去过公园",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5399] = {
		["ID"] = 5399,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5400",
		["lock_value"] = {
		},
		["name"] = "04选项-播放音乐2-去过公园",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[53] = {
		["ID"] = 53,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "53",
		["lock_value"] = {
		},
		["name"] = "S8001-4",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[5400] = {
		["ID"] = 5400,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5401",
		["lock_value"] = {
		},
		["name"] = "04选项-播放音乐3-去过公园",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5401] = {
		["ID"] = 5401,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5402",
		["lock_value"] = {
		},
		["name"] = "04选项-播放音乐4-去过公园",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5402] = {
		["ID"] = 5402,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5408",
		["lock_value"] = {
		},
		["name"] = "04选项-播放音乐5-去过公园",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5403] = {
		["ID"] = 5403,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5404",
		["lock_value"] = {
		},
		["name"] = "04选项-播放音乐1-没去过公园",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5404] = {
		["ID"] = 5404,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5405",
		["lock_value"] = {
		},
		["name"] = "04选项-播放音乐2-没去过公园",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5405] = {
		["ID"] = 5405,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5406",
		["lock_value"] = {
		},
		["name"] = "04选项-播放音乐3-没去过公园",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5406] = {
		["ID"] = 5406,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5407",
		["lock_value"] = {
		},
		["name"] = "04选项-播放音乐4-没去过公园",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5407] = {
		["ID"] = 5407,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5395",
		["lock_value"] = {
		},
		["name"] = "04选项-播放音乐5-没去过公园",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5408] = {
		["ID"] = 5408,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5397",
		["lock_value"] = {
		},
		["name"] = "04选项-音像店接超市",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5409] = {
		["ID"] = 5409,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5397",
		["lock_value"] = {
		},
		["name"] = "04选项-公园接超市",
		["play_next"] = true,
		["show_name"] = "憧憬的工作",
		["skipable"] = true,
		["style"] = 0,
	},
	[5410] = {
		["ID"] = 5410,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我想穿过那条边境线，找回他们的名字。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5412",
		["lock_value"] = {
		},
		["name"] = "05选项-不管，继续寻找",
		["play_next"] = true,
		["show_name"] = "苹果和海玻璃",
		["skipable"] = true,
		["style"] = 0,
	},
	[5411] = {
		["ID"] = 5411,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我想穿过那条边境线，找回他们的名字。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5412",
		["lock_value"] = {
		},
		["name"] = "05选项-还是过去看看",
		["play_next"] = true,
		["show_name"] = "苹果和海玻璃",
		["skipable"] = true,
		["style"] = 0,
	},
	[5412] = {
		["ID"] = 5412,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我想穿过那条边境线，找回他们的名字。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5412",
		["lock_value"] = {
		},
		["name"] = "05-选项后",
		["play_next"] = true,
		["show_name"] = "苹果和海玻璃",
		["skipable"] = true,
		["style"] = 0,
	},
	[5413] = {
		["ID"] = 5413,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我想穿过那条边境线，找回他们的名字。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5413",
		["lock_value"] = {
		},
		["name"] = "05选项-上前查看伤口",
		["play_next"] = true,
		["show_name"] = "苹果和海玻璃",
		["skipable"] = true,
		["style"] = 0,
	},
	[5414] = {
		["ID"] = 5414,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
