{
	[10001] = {
		["event_pic"] = "",
		["id"] = 130133,
		["max_count"] = 1,
		["pre_event_condition"] = 130132,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130134] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42135,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130134,
		["max_count"] = 1,
		["pre_event_condition"] = 130133,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "50",
			},
			{
				["3"] = "10~20",
				["4"] = "50",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_3"] = "",
	},
	[130135] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100093,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130135,
		["max_count"] = 1,
		["pre_event_condition"] = 130134,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130141] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100091,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130141,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130142] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130142,
		["max_count"] = 1,
		["pre_event_condition"] = 130141,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[130143] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100092,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130143,
		["max_count"] = 1,
		["pre_event_condition"] = 130142,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130144] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42135,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130144,
		["max_count"] = 1,
		["pre_event_condition"] = 130143,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "50",
			},
			{
				["3"] = "10~20",
				["4"] = "50",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_3"] = "",
	},
	[130145] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100093,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130145,
		["max_count"] = 1,
		["pre_event_condition"] = 130144,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130151] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100091,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130151,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130152] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130152,
		["max_count"] = 1,
		["pre_event_condition"] = 130151,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[130153] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100092,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130153,
		["max_count"] = 1,
		["pre_event_condition"] = 130152,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130154] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42135,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130154,
		["max_count"] = 1,
		["pre_event_condition"] = 130153,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "50",
			},
			{
				["3"] = "10~20",
				["4"] = "50",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_3"] = "",
	},
	[130155] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100093,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130155,
		["max_count"] = 1,
		["pre_event_condition"] = 130154,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130161] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100091,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130161,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130162] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130162,
		["max_count"] = 1,
		["pre_event_condition"] = 130161,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[130163] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100092,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130163,
		["max_count"] = 1,
		["pre_event_condition"] = 130162,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130164] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42135,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130164,
		["max_count"] = 1,
		["pre_event_condition"] = 130163,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "50",
			},
			{
				["3"] = "10~20",
				["4"] = "50",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_3"] = "",
	},
	[130165] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100093,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130165,
		["max_count"] = 1,
		["pre_event_condition"] = 130164,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130171] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100091,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130171,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130172] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130172,
		["max_count"] = 1,
		["pre_event_condition"] = 130171,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[130173] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100092,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130173,
		["max_count"] = 1,
		["pre_event_condition"] = 130172,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130174] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42135,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130174,
		["max_count"] = 1,
		["pre_event_condition"] = 130173,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "50",
			},
			{
				["3"] = "10~20",
				["4"] = "50",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_3"] = "",
	},
	[130175] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100093,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130175,
		["max_count"] = 1,
		["pre_event_condition"] = 130174,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130181] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100091,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130181,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130182] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130182,
		["max_count"] = 1,
		["pre_event_condition"] = 130181,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[130183] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100092,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130183,
		["max_count"] = 1,
		["pre_event_condition"] = 130182,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130184] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42135,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130184,
		["max_count"] = 1,
		["pre_event_condition"] = 130183,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "50",
			},
			{
				["3"] = "10~20",
				["4"] = "50",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_3"] = "",
	},
	[130185] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100093,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130185,
		["max_count"] = 1,
		["pre_event_condition"] = 130184,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130191] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100091,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130191,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130192] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130192,
		["max_count"] = 1,
		["pre_event_condition"] = 130191,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[130193] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100092,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130193,
		["max_count"] = 1,
		["pre_event_condition"] = 130192,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130194] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42135,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130194,
		["max_count"] = 1,
		["pre_event_condition"] = 130193,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "50",
			},
			{
				["3"] = "10~20",
				["4"] = "50",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_3"] = "",
	},
	[130195] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100093,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130195,
		["max_count"] = 1,
		["pre_event_condition"] = 130194,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130201] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100091,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130201,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[130202] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 130202,
		["max_count"] = 1,
		["pre_event_condition"] = 130201,
		["route_section_id"] = 0,
