{
	[100001] = {
	},
	[8406] = {
		["Difficulty"] = "0",
		["SceneID"] = 8406,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "3.81",
		["fStartY"] = "297.49",
		["fStartYaw"] = "30",
		["fStartZ"] = "12.6",
		["fX"] = "3.81",
		["fY"] = "297.49",
		["fYaw"] = "45",
		["fZ"] = "12.6",
		["nMapRadius"] = "6000",
	},
	[8407] = {
		["Difficulty"] = "0",
		["SceneID"] = 8407,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-140.94",
		["fStartY"] = "255.4",
		["fStartYaw"] = "60",
		["fStartZ"] = "14.39",
		["fX"] = "-140.94",
		["fY"] = "255.4",
		["fYaw"] = "60",
		["fZ"] = "14.39",
		["nMapRadius"] = "6000",
	},
	[8501] = {
		["Difficulty"] = "0",
		["SceneID"] = 8501,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-180",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "497.75",
		["fStartY"] = "-2752.79",
		["fStartYaw"] = "45",
		["fStartZ"] = "25.17",
		["fX"] = "497.75",
		["fY"] = "-2752.79",
		["fYaw"] = "45",
		["fZ"] = "25.17",
		["nMapRadius"] = "9000",
	},
	[8502] = {
		["Difficulty"] = "0",
		["SceneID"] = 8502,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "135",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "2954.09",
		["fStartY"] = "-3044.02",
		["fStartYaw"] = "60",
		["fStartZ"] = "82.95",
		["fX"] = "2954.09",
		["fY"] = "-3044.02",
		["fYaw"] = "60",
		["fZ"] = "82.95",
		["nMapRadius"] = "6000",
	},
	[8503] = {
		["Difficulty"] = "0",
		["SceneID"] = 8503,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "436.07",
		["fStartY"] = "2621.74",
		["fStartYaw"] = "-60",
		["fStartZ"] = "-280.55",
		["fX"] = "436.07",
		["fY"] = "2621.74",
		["fYaw"] = "-60",
		["fZ"] = "-280.55",
		["nMapRadius"] = "6000",
	},
	[8504] = {
		["Difficulty"] = "0",
		["SceneID"] = 8504,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-45",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "60",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "60",
		["fZ"] = "0",
		["nMapRadius"] = "6000",
	},
	[8505] = {
		["Difficulty"] = "0",
		["SceneID"] = 8505,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "135",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "2954.09",
		["fStartY"] = "-3044.02",
		["fStartYaw"] = "60",
		["fStartZ"] = "82.95",
		["fX"] = "2954.09",
		["fY"] = "-3044.02",
		["fYaw"] = "60",
		["fZ"] = "82.95",
		["nMapRadius"] = "6000",
	},
	[8506] = {
		["Difficulty"] = "0",
		["SceneID"] = 8506,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "290.44",
		["fStartY"] = "2713.69",
		["fStartYaw"] = "-60",
		["fStartZ"] = "-280.45",
		["fX"] = "290.44",
		["fY"] = "2713.69",
		["fYaw"] = "-60",
		["fZ"] = "-280.45",
		["nMapRadius"] = "6000",
	},
	[8601] = {
		["Difficulty"] = "0",
		["SceneID"] = 8601,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1.16",
		["fStartY"] = "885.04",
		["fStartYaw"] = "30",
		["fStartZ"] = "17.63",
		["fX"] = "-1.16",
		["fY"] = "885.04",
		["fYaw"] = "30",
		["fZ"] = "17.63",
		["nMapRadius"] = "6000",
	},
	[8602] = {
		["Difficulty"] = "0",
		["SceneID"] = 8602,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1.16",
		["fStartY"] = "885.04",
		["fStartYaw"] = "30",
		["fStartZ"] = "17.63",
		["fX"] = "-1.16",
		["fY"] = "885.04",
		["fYaw"] = "30",
		["fZ"] = "17.63",
		["nMapRadius"] = "6000",
	},
	[8603] = {
		["Difficulty"] = "0",
		["SceneID"] = 8603,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-67.4",
		["fStartY"] = "-433.7",
		["fStartYaw"] = "30",
		["fStartZ"] = "-72",
		["fX"] = "-67.4",
		["fY"] = "-433.7",
		["fYaw"] = "30",
		["fZ"] = "-72",
		["nMapRadius"] = "6000",
	},
	[8604] = {
		["Difficulty"] = "0",
		["SceneID"] = 8604,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-67.4",
		["fStartY"] = "-433.7",
		["fStartYaw"] = "30",
		["fStartZ"] = "-72",
		["fX"] = "-67.4",
		["fY"] = "-433.7",
		["fYaw"] = "30",
		["fZ"] = "-72",
		["nMapRadius"] = "6000",
	},
	[8605] = {
		["Difficulty"] = "0",
		["SceneID"] = 8605,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1024.87",
		["fStartY"] = "254.27",
		["fStartYaw"] = "60",
		["fStartZ"] = "112.51",
		["fX"] = "-1024.87",
		["fY"] = "254.27",
		["fYaw"] = "60",
		["fZ"] = "112.51",
		["nMapRadius"] = "6000",
	},
	[8606] = {
		["Difficulty"] = "0",
		["SceneID"] = 8606,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1024.87",
		["fStartY"] = "254.27",
		["fStartYaw"] = "60",
		["fStartZ"] = "112.51",
		["fX"] = "-1024.87",
		["fY"] = "254.27",
		["fYaw"] = "60",
		["fZ"] = "112.51",
		["nMapRadius"] = "6000",
	},
	[8607] = {
		["Difficulty"] = "0",
		["SceneID"] = 8607,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-2498.93",
		["fStartY"] = "3313.7",
		["fStartYaw"] = "60",
		["fStartZ"] = "50.09",
		["fX"] = "-2498.93",
		["fY"] = "3313.7",
		["fYaw"] = "60",
		["fZ"] = "50.09",
		["nMapRadius"] = "6000",
	},
	[8608] = {
		["Difficulty"] = "0",
		["SceneID"] = 8608,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-2498.93",
		["fStartY"] = "3313.7",
		["fStartYaw"] = "60",
		["fStartZ"] = "50.09",
		["fX"] = "-2498.93",
		["fY"] = "3313.7",
		["fYaw"] = "60",
		["fZ"] = "50.09",
		["nMapRadius"] = "6000",
	},
	[8609] = {
		["Difficulty"] = "0",
		["SceneID"] = 8609,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[8610] = {
		["Difficulty"] = "0",
		["SceneID"] = 8610,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[8611] = {
		["Difficulty"] = "0",
		["SceneID"] = 8611,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-893.42",
		["fStartY"] = "2718.4",
		["fStartYaw"] = "60",
		["fStartZ"] = "212.13",
		["fX"] = "-893.42",
		["fY"] = "2718.4",
		["fYaw"] = "45",
		["fZ"] = "212.13",
		["nMapRadius"] = "3000",
	},
	[8612] = {
		["Difficulty"] = "0",
		["SceneID"] = 8612,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-893.42",
		["fStartY"] = "2718.4",
		["fStartYaw"] = "60",
		["fStartZ"] = "212.13",
		["fX"] = "-893.42",
		["fY"] = "2718.4",
		["fYaw"] = "45",
		["fZ"] = "212.13",
		["nMapRadius"] = "3000",
	},
	[8613] = {
		["Difficulty"] = "0",
		["SceneID"] = 8613,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-735",
		["fStartY"] = "-84.87",
		["fStartYaw"] = "45",
		["fStartZ"] = "10",
		["fX"] = "-735",
		["fY"] = "-84.87",
		["fYaw"] = "45",
		["fZ"] = "10",
		["nMapRadius"] = "6000",
	},
	[8614] = {
		["Difficulty"] = "0",
		["SceneID"] = 8614,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-735",
		["fStartY"] = "-84.87",
		["fStartYaw"] = "45",
		["fStartZ"] = "10",
		["fX"] = "-735",
		["fY"] = "-84.87",
		["fYaw"] = "45",
		["fZ"] = "10",
		["nMapRadius"] = "6000",
	},
	[8615] = {
		["Difficulty"] = "0",
		["SceneID"] = 8615,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "45",
		["fRoleYaw3"] = "0",
		["fStartX"] = "706.57",
		["fStartY"] = "749.24",
		["fStartYaw"] = "135",
		["fStartZ"] = "9.57",
		["fX"] = "706.57",
		["fY"] = "749.24",
		["fYaw"] = "45",
		["fZ"] = "9.57",
		["nMapRadius"] = "6000",
	},
	[8616] = {
		["Difficulty"] = "0",
		["SceneID"] = 8616,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "45",
		["fRoleYaw3"] = "0",
		["fStartX"] = "706.57",
		["fStartY"] = "749.24",
		["fStartYaw"] = "135",
		["fStartZ"] = "9.57",
		["fX"] = "706.57",
		["fY"] = "749.24",
		["fYaw"] = "45",
		["fZ"] = "9.57",
		["nMapRadius"] = "6000",
	},
	[8617] = {
		["Difficulty"] = "0",
		["SceneID"] = 8617,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "175",
		["fStartY"] = "-1340",
		["fStartYaw"] = "60",
		["fStartZ"] = "12",
		["fX"] = "175",
		["fY"] = "-1340",
		["fYaw"] = "45",
		["fZ"] = "12",
		["nMapRadius"] = "3000",
	},
	[8618] = {
		["Difficulty"] = "0",
		["SceneID"] = 8618,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "175",
		["fStartY"] = "-1340",
		["fStartYaw"] = "60",
		["fStartZ"] = "12",
		["fX"] = "175",
		["fY"] = "-1340",
		["fYaw"] = "45",
		["fZ"] = "12",
		["nMapRadius"] = "3000",
	},
	[8619] = {
		["Difficulty"] = "0",
		["SceneID"] = 8619,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "850",
		["fStartY"] = "250",
		["fStartYaw"] = "-30",
		["fStartZ"] = "20",
		["fX"] = "850",
		["fY"] = "250",
		["fYaw"] = "45",
		["fZ"] = "20",
		["nMapRadius"] = "3000",
	},
	[8620] = {
		["Difficulty"] = "0",
		["SceneID"] = 8620,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "850",
		["fStartY"] = "250",
		["fStartYaw"] = "-30",
		["fStartZ"] = "20",
		["fX"] = "850",
		["fY"] = "250",
		["fYaw"] = "45",
		["fZ"] = "20",
		["nMapRadius"] = "3000",
	},
	[8621] = {
		["Difficulty"] = "0",
		["SceneID"] = 8621,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "3145",
		["fStartY"] = "900",
		["fStartYaw"] = "-30",
		["fStartZ"] = "390",
		["fX"] = "3145",
		["fY"] = "900",
		["fYaw"] = "45",
		["fZ"] = "390",
		["nMapRadius"] = "3000",
	},
	[8622] = {
		["Difficulty"] = "0",
		["SceneID"] = 8622,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "3145",
		["fStartY"] = "900",
		["fStartYaw"] = "-30",
		["fStartZ"] = "390",
		["fX"] = "3145",
		["fY"] = "900",
		["fYaw"] = "45",
		["fZ"] = "390",
		["nMapRadius"] = "3000",
	},
	[8623] = {
		["Difficulty"] = "0",
		["SceneID"] = 8623,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "553",
		["fStartY"] = "-1574",
		["fStartYaw"] = "60",
		["fStartZ"] = "-4",
		["fX"] = "553",
		["fY"] = "-1574",
		["fYaw"] = "45",
		["fZ"] = "-4",
		["nMapRadius"] = "3000",
	},
	[8624] = {
		["Difficulty"] = "0",
		["SceneID"] = 8624,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "553",
		["fStartY"] = "-1574",
		["fStartYaw"] = "60",
		["fStartZ"] = "-4",
		["fX"] = "553",
		["fY"] = "-1574",
		["fYaw"] = "45",
		["fZ"] = "-4",
		["nMapRadius"] = "3000",
	},
	[8625] = {
		["Difficulty"] = "0",
		["SceneID"] = 8625,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "191.67",
		["fStartY"] = "238",
		["fStartYaw"] = "45",
		["fStartZ"] = "-277.03",
		["fX"] = "191.67",
		["fY"] = "238",
		["fYaw"] = "45",
		["fZ"] = "-277.03",
		["nMapRadius"] = "3000",
	},
	[8626] = {
		["Difficulty"] = "0",
		["SceneID"] = 8626,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "191.67",
		["fStartY"] = "238",
		["fStartYaw"] = "45",
		["fStartZ"] = "-277.03",
		["fX"] = "191.67",
		["fY"] = "238",
		["fYaw"] = "45",
		["fZ"] = "-277.03",
		["nMapRadius"] = "3000",
	},
	[8627] = {
		["Difficulty"] = "0",
		["SceneID"] = 8627,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "1673.12",
		["fStartY"] = "-922.75",
		["fStartYaw"] = "45",
		["fStartZ"] = "312.5",
		["fX"] = "1673.12",
		["fY"] = "-922.75",
		["fYaw"] = "45",
		["fZ"] = "312.5",
		["nMapRadius"] = "3000",
	},
	[8628] = {
		["Difficulty"] = "0",
		["SceneID"] = 8628,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "1673.12",
		["fStartY"] = "-922.75",
		["fStartYaw"] = "45",
		["fStartZ"] = "312.5",
		["fX"] = "1673.12",
		["fY"] = "-922.75",
		["fYaw"] = "45",
		["fZ"] = "312.5",
		["nMapRadius"] = "3000",
	},
	[8629] = {
		["Difficulty"] = "0",
		["SceneID"] = 8629,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
