{
	[1001002] = {
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001561] = {
		["ID"] = 1500156,
		["custom_params"] = {
			"1_1500156:custom_params-talent_damage_rate",
			"1_1500156:custom_params-ultra_damage_share",
		},
		["damage_ie"] = {
			13170041,
			12110161,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			4,
			4,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001561,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001601] = {
		["ID"] = 1500160,
		["custom_params"] = {
			"1_1500154:custom_params-share_rate",
			"1_1500154:custom_params-toxic_eadd",
			"1_1500154:custom_params-elite_rate",
			"1_1500154:custom_params-comskill_rate",
		},
		["damage_ie"] = {
			12110155,
			13170039,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001601,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001631] = {
		["ID"] = 1500163,
		["custom_params"] = {
			"1_1500163:custom_params-reduce_en",
			"1_1500163:custom_params-reduce_max",
		},
		["damage_ie"] = {
			12110140,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001631,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001641] = {
		["ID"] = 1500164,
		["custom_params"] = {
			"1_1500164:custom_params-reduce_en",
			"1_1500164:custom_params-suck_hp_rat",
			"1_1500164:custom_params-reduce_en_friend",
			"1_1500164:custom_params-lonely_enemy_rate",
			"1_1500164:custom_params-reduce_damage",
		},
		["damage_ie"] = {
			12110144,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001641,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001651] = {
		["ID"] = 1500165,
		["custom_params"] = {
			"1_1500165:custom_params-reduce_en",
		},
		["damage_ie"] = {
			12110146,
			12110148,
			13170026,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			20,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001651,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001711] = {
		["ID"] = 1500171,
		["custom_params"] = {
			"1_1500171:custom_params-per_toxci_eadd",
		},
		["damage_ie"] = {
			12110157,
			12110158,
			12110159,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			6,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001711,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001751] = {
		["ID"] = 1500175,
		["custom_params"] = {
			"1_1500175:custom_params-ignore_pdef",
		},
		["damage_ie"] = {
			12110115,
			9110075,
			13170028,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001751,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15001761] = {
		["ID"] = 1500176,
		["custom_params"] = {
			"1_1500176:custom_params-ignore_pdef",
		},
		["damage_ie"] = {
			12110115,
			9110075,
			13170028,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15001761,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15002121] = {
		["ID"] = 1500212,
		["custom_params"] = {
			"1_1500212:custom_params-tri_interval",
			"1_1500212:custom_params-cd_reduce",
		},
		["damage_ie"] = {
			18340288,
			18340288,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15002121,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15002211] = {
		["ID"] = 1500221,
		["custom_params"] = {
			"1_1500221:custom_params-nAspdLimit",
			"1_1500221:custom_params-nMaxTimes",
		},
		["damage_ie"] = {
			18340292,
			18340292,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15002211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15003111] = {
		["ID"] = 1500311,
		["custom_params"] = {
			"1_1500311:custom_params-atk_up",
			"1_1500311:custom_params-pdef_up",
		},
		["damage_ie"] = {
			18340277,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15003111,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15003131] = {
		["ID"] = 1500313,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340260,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15003131,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15003211] = {
		["ID"] = 1500321,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340283,
			18340286,
			18340283,
			18340286,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15003211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15004101] = {
		["ID"] = 1500410,
		["custom_params"] = {
			"3_10012:duration",
			"1_1500410:custom_params-reduce",
			"1_1500410:custom_params-missile",
			"1_1500410:custom_params-fire",
			"1_1500410:custom_params-fireDot",
			"1_1500410:custom_params-restore_time",
			"1_1500410:custom_params-restore_num",
		},
		["damage_ie"] = {
			18340262,
			18340261,
			12110133,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			6,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15004101,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15004131] = {
		["ID"] = 1500413,
		["custom_params"] = {
		},
		["damage_ie"] = {
			13550053,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15004131,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15004211] = {
		["ID"] = 1500421,
		["custom_params"] = {
		},
		["damage_ie"] = {
			3660004,
			3660004,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			48,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15004211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15005111] = {
		["ID"] = 1500511,
		["custom_params"] = {
			"1_1500511:custom_params-hp",
			"1_1500511:custom_params-def",
			"1_1500511:custom_params-atk",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15005111,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15005121] = {
		["ID"] = 1500512,
		["custom_params"] = {
			"1_1500512:custom_params-blcok_extra",
		},
		["damage_ie"] = {
			18340354,
			12630056,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			3,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15005121,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15005211] = {
		["ID"] = 1500521,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12670007,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			15,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15005211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15006111] = {
		["ID"] = 1500611,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340269,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15006111,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15006121] = {
		["ID"] = 1500612,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
			18340273,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			1,
		},
		["key"] = 15006121,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15006211] = {
		["ID"] = 1500621,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
			12670003,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			1,
		},
		["key"] = 15006211,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15007061] = {
		["ID"] = 1500706,
		["custom_params"] = {
			"1_1500715:custom_params-blade",
			"1_1500715:custom_params-hammer",
			"1_1500715:custom_params-bomb",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
			12110184,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			5,
		},
		["key"] = 15007061,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15007111] = {
		["ID"] = 1500711,
		["custom_params"] = {
			"1_1500711:custom_params-dmg_blade",
			"1_1500711:custom_params-dmg_hammer",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15007111,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15007121] = {
		["ID"] = 1500712,
		["custom_params"] = {
			"1_1500711:custom_params-dmg_blade",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15007121,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15007131] = {
		["ID"] = 1500713,
		["custom_params"] = {
			"1_1500711:custom_params-dmg_hammer",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15007131,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15007151] = {
		["ID"] = 1500715,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15007151,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15008021] = {
		["ID"] = 1500802,
		["custom_params"] = {
			"1_1500802:custom_params-cool_down_rate",
			"1_1500802:custom_params-prop_rate",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15008021,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15008031] = {
		["ID"] = 1500803,
		["custom_params"] = {
			"1_1500803:custom_params-heal_aura_value",
			"1_1500803:custom_params-def_add",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
			12630150,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			1,
		},
		["key"] = 15008031,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15008041] = {
		["ID"] = 1500804,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15008041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15009021] = {
		["ID"] = 1500902,
		["custom_params"] = {
			"1_1500902:custom_params-other_attack_range",
		},
		["damage_ie"] = {
			12110185,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			2,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15009021,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15009031] = {
		["ID"] = 1500903,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12110036,
			18340764,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			8,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15009031,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15009041] = {
		["ID"] = 1500904,
		["custom_params"] = {
			"1_1500904:custom_params-extra_ultra_damage",
		},
		["damage_ie"] = {
			12110019,
			12110019,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			30,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15009041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15012041] = {
		["ID"] = 1501204,
		["custom_params"] = {
			"1_1501204:custom_params-reduce",
		},
		["damage_ie"] = {
			18340510,
			3830008,
			3830009,
			3830010,
			18340511,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
			1,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15012041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15012051] = {
		["ID"] = 1501205,
		["custom_params"] = {
			"1_1501205:custom_params-rate",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15012051,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15012061] = {
		["ID"] = 1501206,
		["custom_params"] = {
		},
		["damage_ie"] = {
			3830043,
			3830005,
			3830006,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			8,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15012061,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15013041] = {
		["ID"] = 1501304,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340528,
			12830209,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15013041,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15013051] = {
		["ID"] = 1501305,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340531,
			18340559,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			5,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15013051,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15013061] = {
		["ID"] = 1501306,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340532,
			12830016,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			10,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15013061,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15014011] = {
		["ID"] = 1501401,
		["custom_params"] = {
		},
		["damage_ie"] = {
			9110081,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15014011,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15014021] = {
		["ID"] = 1501402,
		["custom_params"] = {
			"1_1501402:custom_params-thunder_rate",
		},
		["damage_ie"] = {
			12630099,
			12630101,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15014021,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15014111] = {
		["ID"] = 1501411,
		["custom_params"] = {
		},
		["damage_ie"] = {
			12110071,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 15014111,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[15015041] = {
		["ID"] = 1501504,
		["custom_params"] = {
