			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
				-2536,
			},
			{
			},
			{
			},
			{
				2536,
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[434] = {
		[10] = {
			"has_buff_2535",
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 1600,
		[18] = 9999,
		[1] = 434,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			4,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			6000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			3000,
			200,
			200,
			3000,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
				-2546,
			},
			{
			},
			{
			},
			{
				2546,
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
				2535,
			},
			{
			},
			{
			},
			{
				2535,
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 3,
		[8] = 7,
		[9] = 3,
	},
	[435] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 800,
		[18] = 9999,
		[1] = 435,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
				-2542,
			},
			{
				2542,
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[436] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 800,
		[18] = 9999,
		[1] = 436,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
				-2542,
			},
			{
				2542,
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[437] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 800,
		[18] = 9999,
		[1] = 437,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			99,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			150,
			300,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
				-2550,
			},
			{
				2550,
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[438] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 500,
		[18] = 9999,
		[1] = 438,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			4,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			99,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			20000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			150,
			200,
			200,
			0,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"self",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[439] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 800,
		[18] = 9999,
		[1] = 439,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 2,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			100,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 4,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 4,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[441] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 300,
		[18] = 9999,
		[1] = 441,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 0,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[443] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 3000,
		[18] = 9999,
		[1] = 443,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 5,
		[30] = {
			1,
			2,
			3,
			4,
			5,
			6,
			7,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			20,
			50,
			40,
			30,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			3000,
			8000,
			20000,
			15000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			10000,
			0,
			0,
			20000,
			25000,
			45000,
			30000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			9999,
			200,
			200,
			1200,
			300,
			2000,
			2000,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 5,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[445] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
