{
	[100001] = {
		[1] = {
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100110] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100110,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 18340548,
				["collision_interval"] = 100,
				["collision_param1"] = 100,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = true,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100110.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100111] = {
		[1] = {
			{
				["AvatarID"] = "BPA_am54mds_base_weapon",
				["ID"] = 100111,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 200,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100111.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100112] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100112,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 13920358,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 5000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100112.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100113] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100113,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 13920359,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 9000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100113.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100114] = {
		[1] = {
			{
				["AvatarID"] = "BPA_af60long_base_weapon",
				["ID"] = 100114,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 200,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100114.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100115] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100115,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 13920366,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 5000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100115.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100116] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100116,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12650059,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 4100,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100116.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100117] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100117,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 13920367,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 7000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100117.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100118] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100118,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 10000,
				["lifespan_after_neutralized"] = 600,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "二技能-屏障",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = true,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100118.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100119] = {
		[1] = {
			{
				["AvatarID"] = "BPA_af68karas_base_weapon",
				["ID"] = 100119,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 600,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "二技能-伤害",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100119.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100120] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100120,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 200,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 1500,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "特性-驻场投枪",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100120.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100121] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100121,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12280329,
				["collision_interval"] = 1000,
				["collision_param1"] = 300,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 19,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 30000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100121.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100122] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100122,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100122.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100123] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100123,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100123.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100124] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100124,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100124.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100125] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100125,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 5000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100125.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100126] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100126,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 10000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100126.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100127] = {
		[1] = {
			{
				["AvatarID"] = "BPA_am55ssw_base_combat",
				["ID"] = 100127,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 10500,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "技能幻影",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100127.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100128] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100128,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "零维风洞发射音符虚拟体",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100128.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100129] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100129,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 3000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100129.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100130] = {
		[1] = {
			{
				["AvatarID"] = "BPA_am27xg_base_weapon",
				["ID"] = 100130,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 200,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
